=== 3D MODEL CONSOLIDATION ===
Time: 2026-08-07 00:28:43
[JLCPCB] D_X3-DFN0603-2.kicad_mod: /3dModels/X3-DFN0603-2_L0.6-W0.3-BI.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/X3-DFN0603-2_L0.6-W0.3-BI.step
[JLCPCB] ESIP-7C_L10.1-W2.0-P2.54-TL.kicad_mod: /3dModels/ESIP-7C_L10.1-W2.0-P2.54-TL.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/ESIP-7C_L10.1-W2.0-P2.54-TL.step
[JLCPCB] ESOP-8_L4.9-W3.9-P1.27-LS6.0-BL-EP.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/ESOP-8_L4.9-W3.9-P1.27-LS6.0-BL-EP.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/ESOP-8_L4.9-W3.9-P1.27-LS6.0-BL-EP.step
[JLCPCB] ESOP-8_L4.9-W3.9-P1.27-LS6.0-TL-EP.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/ESOP-8_L4.9-W3.9-P1.27-LS6.0-TL-EP.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/ESOP-8_L4.9-W3.9-P1.27-LS6.0-TL-EP.step
[JLCPCB] ESP-12E.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/ESP-12E.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/ESP-12E.step
[JLCPCB] FB_0603.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/FB_0603.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/FB_0603.step
[JLCPCB] FB_0805.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/FB_0805.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/FB_0805.step
[JLCPCB] FC-135R_L3.2-W1.5.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/FC-135R_L3.2-W1.5.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/FC-135R_L3.2-W1.5.step
[JLCPCB] FILTER-ARRAY-SMD_0805-4P-L2.0-W1.3-BL_BWCU.kicad_mod: /3dModels/FILTER-ARRAY-SMD_0805-4P-L2.0-W1.3-BL_BWCU.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/FILTER-ARRAY-SMD_0805-4P-L2.0-W1.3-BL_BWCU.step
[JLCPCB] FILTER-SMD_4P-L12.0-W10.8-TL.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/FILTER-SMD_4P-L12.0-W10.8-TL.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/FILTER-SMD_4P-L12.0-W10.8-TL.step
[JLCPCB] FILTER-SMD_4P-L2.0-W1.2-BL-1.kicad_mod: /3dModels/FILTER-SMD_4P-L2.0-W1.2-BL-1.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/FILTER-SMD_4P-L2.0-W1.2-BL-1.step
[JLCPCB] FILTER-SMD_4P-L9.5-W8.3_PSMCAQ1050-222P.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/FILTER-SMD_4P-L9.5-W8.3_PSMCAQ1050-222P.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/FILTER-SMD_4P-L9.5-W8.3_PSMCAQ1050-222P.step
[JLCPCB] FILTER-TH_6P-L28.0-W21.0-P10.00-BL.kicad_mod: /3dModels/FILTER-TH_6P-L28.0-W21.0-P10.00-BL.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/FILTER-TH_6P-L28.0-W21.0-P10.00-BL.step
[JLCPCB] F_0603.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/F_0603.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/F_0603.step
[JLCPCB] F_1206.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/F_1206.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/F_1206.step
[JLCPCB] GBU_4P-L22.0-W3.5-P5.08-GBU4K.kicad_mod: /3dModels/GBU810.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/GBU810.step
[JLCPCB] GBU_4P-L22.0-W3.5-P5.08.kicad_mod: /3dModels/GBU_4P-L22.0-W3.5-P5.08.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/GBU_4P-L22.0-W3.5-P5.08.step
[JLCPCB] HC-49S_L7.0-W4.0.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/HC-49S_L7.0-W4.0.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/HC-49S_L7.0-W4.0.step
[JLCPCB] HDR-TH_4P-P1.27_X1321FR-2X02-C43D24.kicad_mod: /3dModels/HDR-TH_4P-P1.27_X1321FR-2X02-C43D24.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/HDR-TH_4P-P1.27_X1321FR-2X02-C43D24.step
[JLCPCB] HDR-TH_8P-P2.54-V-M.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/PinHeader_1x08_P2.54mm_Vertical.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/PinHeader_1x08_P2.54mm_Vertical.step
[JLCPCB] HTSSOP-16_L5.0-W4.4-P0.65-LS6.4-BL-EP-A.kicad_mod: /3dModels/HTSSOP-16_L5.0-W4.4-P0.65-LS6.4-BL-EP-A.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/HTSSOP-16_L5.0-W4.4-P0.65-LS6.4-BL-EP-A.step
[JLCPCB] IDC-TH_14P-P2.54_Z-230011014209.kicad_mod: /3dModels/IDC-TH_14P-P2.54_Z-230011014209.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/IDC-TH_14P-P2.54_Z-230011014209.step
[JLCPCB] IND-TH_L18.2-W10.2-P12.00-D0.9.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/IND-TH_L18.2-W10.2-P12.00-D0.9.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/IND-TH_L18.2-W10.2-P12.00-D0.9.step
[JLCPCB] IPEX-SMD_BWIPX-1-001E.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/IPEX-SMD_BWIPX-1-001E.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/IPEX-SMD_BWIPX-1-001E.step
[JLCPCB] ITO-220AB-3_L10.0-W4.5-P2.54-L.kicad_mod: /3dModels/ITO-220AB-3_L10.0-W4.5-P2.54-L.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/ITO-220AB-3_L10.0-W4.5-P2.54-L.step
[JLCPCB] KEY-TH_4P-L6.0-W6.0-P4.50-LS6.50.kicad_mod: /3dModels/KEY-TH_4P-L6.0-W6.0-P4.50-LS6.50.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/KEY-TH_4P-L6.0-W6.0-P4.50-LS6.50.step
[JLCPCB] LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/LED-SMD_4P-L1.6-W1.5_XL-1615RGBC-WS2812B.step
[JLCPCB] LED-TH_3P-BD4.0-P2.54-L.kicad_mod: /3dModels/LED-TH_3P-BD5.8-P2.54_XL-A524SURUGC.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/LED-TH_3P-BD5.8-P2.54_XL-A524SURUGC.step
[JLCPCB] LED-TH_3P-BD5.8-P2.54_XL-A524SURUGC.kicad_mod: /3dModels/LED-TH_3P-BD5.8-P2.54_XL-A524SURUGC.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/LED-TH_3P-BD5.8-P2.54_XL-A524SURUGC.step
[JLCPCB] LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm.step
[JLCPCB] LQFP-32_7x7mm_P0.8mm.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/LQFP-32_7x7mm_P0.8mm.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/LQFP-32_7x7mm_P0.8mm.step
[JLCPCB] LQFP-48_7x7mm_P0.5mm.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/LQFP-48_7x7mm_P0.5mm.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/LQFP-48_7x7mm_P0.5mm.step
[JLCPCB] LQFP-48_L7.0-W7.0-P0.50-LS9.0-BL.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/LQFP-48_7x7mm_P0.5mm.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/LQFP-48_7x7mm_P0.5mm.step
[JLCPCB] L_0402.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/L_0402.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/L_0402.step
[JLCPCB] L_1008.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/L_1008.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/L_1008.step
[JLCPCB] L_1206.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/L_1206.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/L_1206.step
[JLCPCB] L_1210.kicad_mod: /3dModels/IND-SMD_L3.2-W2.5.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/IND-SMD_L3.2-W2.5.step
[JLCPCB] L_Plugin,D11.5xL18mm.kicad_mod: /3dModels/IND-TH_BD11.5-P5.00-D0.8.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/IND-TH_BD11.5-P5.00-D0.8.step
[JLCPCB] L_SMD,10.5x10.3mm.kicad_mod: /3dModels/IND-SMD_L10.3-W10.3_1274AS-H-330M.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/IND-SMD_L10.3-W10.3_1274AS-H-330M.step
[JLCPCB] L_SMD,12.3x12.3mm.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/L_Coilcraft_MSS1260-XXX.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/L_Coilcraft_MSS1260-XXX.step
[JLCPCB] L_SMD,12x12mm.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/IND-SMD_L12.0-W12.0.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/IND-SMD_L12.0-W12.0.step
[JLCPCB] L_SMD,13.8x12.6x6.5mm.kicad_mod: /3dModels/IND-SMD_L13.8-W12.6_YSPI13XX.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/IND-SMD_L13.8-W12.6_YSPI13XX.step
[JLCPCB] L_SMD,28x27x21.5mm.kicad_mod: /3dModels/IND-SMD_3P-L28.0-W27.0_1.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/IND-SMD_3P-L28.0-W27.0_1.step
[JLCPCB] L_SMD,4.5x4.1mm.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/IND-SMD_L4.5-W4.1_TMPA0402SP.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/IND-SMD_L4.5-W4.1_TMPA0402SP.step
[JLCPCB] L_SMD,4.5x4x3.2mm.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/IND-SMD_L4.5-W4.0_CD43.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/IND-SMD_L4.5-W4.0_CD43.step
[JLCPCB] L_SMD,4x4mm.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/L_Bourns-SRN4018.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/L_Bourns-SRN4018.step
[JLCPCB] L_SMD,5.8x5.2mm.kicad_mod: /3dModels/IND-SMD_L5.8-W5.2.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/IND-SMD_L5.8-W5.2.step
[JLCPCB] L_SMD,6.9x7.4mm.kicad_mod: /3dModels/IND-SMD_L7.5-W7.0.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/IND-SMD_L7.5-W7.0.step
[JLCPCB] L_SMD,7x7.8mm.kicad_mod: /3dModels/IND-SMD_L7.8-W7.0_GCD75.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/IND-SMD_L7.8-W7.0_GCD75.step
[JLCPCB] L_SMD,8x8mm.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/IND-SMD_L8.0-W8.0.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/IND-SMD_L8.0-W8.0.step
[JLCPCB] Lite-On_LTR-303ALS-01.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/Lite-On_LTR-303ALS-01.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/Lite-On_LTR-303ALS-01.step
[JLCPCB] MBF-SMD_L4.7-W3.8-P2.50-LS7.0-BL.kicad_mod: /3dModels/MBF-SMD_L4.7-W3.8-P2.50-LS7.0-BL.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/MBF-SMD_L4.7-W3.8-P2.50-LS7.0-BL.step
[JLCPCB] MBS_L4.7-W3.8-P2.40-LS7.0-TL.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/MBS_L4.7-W3.8-P2.40-LS7.0-TL.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/MBS_L4.7-W3.8-P2.40-LS7.0-TL.step
[JLCPCB] MSOP-8_L3.0-W3.0-P0.65-LS4.9-BL-1.kicad_mod: /3dModels/MSOP-8_L3.0-W3.0-P0.65-LS4.9-BL-1.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/MSOP-8_L3.0-W3.0-P0.65-LS4.9-BL-1.step
[JLCPCB] MSOP-8_L3.0-W3.0-P0.65-LS4.9-BL.kicad_mod: /3dModels/MSOP-8_L3.0-W3.0-P0.65-LS4.9-BL.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/MSOP-8_L3.0-W3.0-P0.65-LS4.9-BL.step
[JLCPCB] OPTO-SMD-4_L4.4-W4.1-P2.54-LS7.0-TL.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/OPTO-SMD-4_L4.4-W4.1-P2.54-LS7.0-TL.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/OPTO-SMD-4_L4.4-W4.1-P2.54-LS7.0-TL.step
[JLCPCB] OPTO-SMD-4_L4.6-W6.5-P2.54-LS10.3-TL.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/OPTO-SMD-4_L4.6-W6.5-P2.54-LS10.3-TL.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/OPTO-SMD-4_L4.6-W6.5-P2.54-LS10.3-TL.step
[JLCPCB] OPTO-TH_4P_ITR8307-S17-TR8-B-TS.kicad_mod: /3dModels/OPTO-TH_4P_ITR8307-S17-TR8-B-TS.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/OPTO-TH_4P_ITR8307-S17-TR8-B-TS.step
[JLCPCB] OSC-SMD_4P-L5.0-W3.2-BL-1.kicad_mod: /3dModels/OSC-SMD_4P-L5.0-W3.2-BL-1.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/OSC-SMD_4P-L5.0-W3.2-BL-1.step
[JLCPCB] OSC-SMD_L5.0-W3.2.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/OSC-SMD_L5.0-W3.2.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/OSC-SMD_L5.0-W3.2.step
[JLCPCB] PDIP-8_L9.3-W6.4-P2.54-LS7.9-BL-1.kicad_mod: /3dModels/PDIP-8_L9.3-W6.4-P2.54-LS7.9-BL-1.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/PDIP-8_L9.3-W6.4-P2.54-LS7.9-BL-1.step
[JLCPCB] PDIP-8_L9.6-W6.4-P2.54-LS7.6-BL.kicad_mod: /3dModels/PDIP-8_L9.6-W6.4-P2.54-LS7.6-BL.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/PDIP-8_L9.6-W6.4-P2.54-LS7.6-BL.step
[JLCPCB] PDIP-8_L9.6-W6.4-P2.54-LS7.9-BL-1.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/PDIP-8_L9.6-W6.4-P2.54-LS7.9-BL-1.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/PDIP-8_L9.6-W6.4-P2.54-LS7.9-BL-1.step
[JLCPCB] PG-HSOF-8_L10.5-W10.1-P1.20-LS11.9-TL-2.kicad_mod: /3dModels/PG-HSOF-8_L10.5-W10.1-P1.20-LS11.9-TL-2.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/PG-HSOF-8_L10.5-W10.1-P1.20-LS11.9-TL-2.step
[JLCPCB] PG-SSOP-14_L4.9-W3.9-P0.65-LS6.0-BL-EP.kicad_mod: /3dModels/PG-SSOP-14_L4.9-W3.9-P0.65-LS6.0-BL-EP.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/PG-SSOP-14_L4.9-W3.9-P0.65-LS6.0-BL-EP.step
[JLCPCB] PG-TO-263-5_L10.2-W8.7-P1.70-LS14.4-BR.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/PG-TO-263-5_L10.2-W8.7-P1.70-LS14.4-BR.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/PG-TO-263-5_L10.2-W8.7-P1.70-LS14.4-BR.step
[JLCPCB] POWERDI3333-8_DMN7022LFGQ-7.kicad_mod: /3dModels/POWERDI3333-8_DMN7022LFGQ-7.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/POWERDI3333-8_DMN7022LFGQ-7.step
[JLCPCB] POWERFLAT-8_L5.2-W6.0-P1.27-LS6.2-BL.kicad_mod: /3dModels/POWERFLAT-8_L5.2-W6.0-P1.27-LS6.2-BL.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/POWERFLAT-8_L5.2-W6.0-P1.27-LS6.2-BL.step
[JLCPCB] QFN-20-1EP_3x3mm_P0.4mm_EP1.65x1.65mm.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/QFN-20-1EP_3x3mm_P0.4mm_EP1.65x1.65mm.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/QFN-20-1EP_3x3mm_P0.4mm_EP1.65x1.65mm.step
[JLCPCB] QFN-24-1EP_4x4mm_P0.5mm_EP2.6x2.6mm_ThermalVias.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/QFN-24-1EP_4x4mm_P0.5mm_EP2.6x2.6mm.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/QFN-24-1EP_4x4mm_P0.5mm_EP2.6x2.6mm.step
[JLCPCB] QFN-32-1EP_5x5mm_P0.5mm_EP3.7x3.7mm_ThermalVias.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/QFN-32-1EP_5x5mm_P0.5mm_EP3.45x3.45mm.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/QFN-32-1EP_5x5mm_P0.5mm_EP3.45x3.45mm.step
[JLCPCB] QFN-32_L5.0-W5.0-P0.50-TL-EP3.4.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/QFN-32_L5.0-W5.0-P0.50-TL-EP3.4.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/QFN-32_L5.0-W5.0-P0.50-TL-EP3.4.step
[JLCPCB] QFN-56-1EP_7x7mm_P0.4mm_EP3.2x3.2mm_ThermalVias.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/QFN-56-1EP_7x7mm_P0.4mm_EP3.2x3.2mm.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/QFN-56-1EP_7x7mm_P0.4mm_EP3.2x3.2mm.step
[JLCPCB] QFN-56-1EP_7x7mm_P0.4mm_EP4x4mm_ThermalVias.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/QFN-56-1EP_7x7mm_P0.4mm_EP4x4mm.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/QFN-56-1EP_7x7mm_P0.4mm_EP4x4mm.step
[JLCPCB] Q_DPAK.kicad_mod: /3dModels/DPAK_L6.5-W6.0-P2.29-LS9.9-BR.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/DPAK_L6.5-W6.0-P2.29-LS9.9-BR.step
[JLCPCB] Q_SC-70.kicad_mod: /3dModels/SOT-323-3_L2.0-W1.2-P1.30-LS2.3-BL.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOT-323-3_L2.0-W1.2-P1.30-LS2.3-BL.step
[JLCPCB] Q_SOT-323.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/SOT-323-3_L2.0-W1.3-P1.30-LS2.1-BR.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/SOT-323-3_L2.0-W1.3-P1.30-LS2.1-BR.step
[JLCPCB] Q_SOT-89.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/Q_SOT-89-3.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/Q_SOT-89-3.step
[JLCPCB] Q_TO-126.kicad_mod: /3dModels/TO-126-3_L7.6-W2.7-P2.30-L.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/TO-126-3_L7.6-W2.7-P2.30-L.step
[JLCPCB] Q_TO-220-3.kicad_mod: /3dModels/TO-220-3_L10.0-W4.5-P2.54-L.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/TO-220-3_L10.0-W4.5-P2.54-L.step
[JLCPCB] Q_TO-220FP-3.kicad_mod: /3dModels/TO-220F-3_L10.2-W4.7-P2.54-L.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/TO-220F-3_L10.2-W4.7-P2.54-L.step
[JLCPCB] Q_TO-220SIS.kicad_mod: /3dModels/TO-220F-3_L10.2-W4.7-P2.54-L.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/TO-220F-3_L10.2-W4.7-P2.54-L.step
[JLCPCB] Q_TO-252.kicad_mod: /3dModels/TO-252-2_L6.6-W6.1-P4.57-LS9.9-BR-CW.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/TO-252-2_L6.6-W6.1-P4.57-LS9.9-BR-CW.step
[JLCPCB] Q_TO-92-3.kicad_mod: /3dModels/TO-92-3_L4.8-W3.7-P2.54-R.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/TO-92-3_L4.8-W3.7-P2.54-R.step
[JLCPCB] Q_TO-92.kicad_mod: /3dModels/TO-92-3_L4.9-W3.7-P1.27-L.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/TO-92-3_L4.9-W3.7-P1.27-L.step
[JLCPCB] RES-ADJ-TH_3P-BD13.0_WI-11-102.kicad_mod: /3dModels/RES-ADJ-TH_3P-BD13.0_WI-11-102.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/RES-ADJ-TH_3P-BD13.0_WI-11-102.step
[JLCPCB] RT_0402.kicad_mod: /3dModels/R_0402.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/R_0402.step
[JLCPCB] RT_Plugin,P=5mm.kicad_mod: /3dModels/RES-TH_L10.5-W5.5-P5.0-D0.6.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/RES-TH_L10.5-W5.5-P5.0-D0.6.step
[JLCPCB] RT_Plugin,P=7.5mm.kicad_mod: /3dModels/RES-TH_L12.5-W6.7-P7.50-D1.2.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/RES-TH_L12.5-W6.7-P7.50-D1.2.step
[JLCPCB] RV_1210.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/R1210.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/R1210.step
[JLCPCB] RV_Plugin,P=5mm.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_CDFER_JLCPCB-Kicad-Library/JLCPCB.3dshapes/RES-TH_L10.5-W5.5-P5.0-D0.6.step -> ${MEGA_KICAD_LIB}/3dmodels/JLCPCB/RES-TH_L10.5-W5.5-P5.0-D0.6.step
